LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    163300  -3570027.5     -3570083.3      55.786331      1001.35        25596.704    
    163400  -3570027.7     -3570081.3      53.586193      961.85808      21246.7      
    163500  -3570027.9     -3570082.6      54.692336      981.71306      20139.657    
    163600  -3570028       -3570082.7      54.637148      980.72245      24422.354    
    163700  -3570028.2     -3570081.1      52.887904      949.32397      26684.354    
    163800  -3570028.3     -3570082        53.695163      963.81405      22076.579    
    163900  -3570028.4     -3570080.9      52.545853      943.18424      25982.975    
    164000  -3570028.5     -3570082.8      54.293642      974.55661      25330.269    
    164100  -3570028.6     -3570085        56.386436      1012.1217      23269.864    
    164200  -3570028.7     -3570081.7      52.941084      950.27854      23411.719    
    164300  -3570028.8     -3570081        52.183681      936.68335      26743.06     
    164400  -3570029       -3570081.9      52.905616      949.6419       24754.538    
    164500  -3570029.1     -3570081.7      52.645698      944.97644      27335.086    
    164600  -3570029.2     -3570084.6      55.430824      994.96872      23950.201    
    164700  -3570029.3     -3570082.7      53.380569      958.16718      22910.007    
    164800  -3570029.5     -3570083.4      53.923862      967.91914      24192.669    
    164900  -3570029.7     -3570082.1      52.362523      939.89352      25017.074    
    165000  -3570030.1     -3570085.3      55.272882      992.1337       21694.048    
    165100  -3570030.5     -3570081.8      51.298737      920.79885      22339.958    
    165200  -3570031       -3570082.8      51.800694      929.80883      23142.144    
    165300  -3570031.6     -3570086.2      54.635268      980.68869      21229.533    
    165400  -3570032       -3570083.2      51.122059      917.62751      20136.908    
    165500  -3570032.5     -3570087.3      54.859413      984.71204      22793.254    
    165600  -3570032.8     -3570086.2      53.362214      957.83771      23616.741    
    165700  -3570033       -3570084.4      51.401126      922.63669      17682.764    
    165800  -3570033.1     -3570084.9      51.814267      930.05247      22220.037    
    165900  -3570033       -3570084.6      51.671069      927.4821       22181.176    
    166000  -3570032.7     -3570084        51.357745      921.85801      22489.693    
    166100  -3570032.2     -3570082.4      50.242959      901.84791      22603.205    
    166200  -3570031.5     -3570088.1      56.563459      1015.2992      21812.026    
    166300  -3570030.7     -3570085.3      54.592924      979.92863      24664.524    
    166400  -3570029.8     -3570081        51.214188      919.28121      22529.774    
    166500  -3570028.8     -3570083.4      54.589162      979.8611       21174.593    
    166600  -3570028       -3570080.2      52.184299      936.69445      22604.968    
    166700  -3570027.2     -3570081        53.784611      965.41963      23988.67     
    166800  -3570026.7     -3570082.9      56.256647      1009.792       23380.049    
    166900  -3570026.3     -3570081.5      55.225178      991.27742      23698.439    
    167000  -3570026       -3570076.6      50.583863      907.96704      23247.115    
    167100  -3570025.9     -3570082.5      56.594686      1015.8597      23691.621    
    167200  -3570026       -3570080.9      54.943158      986.21525      25423.766    
    167300  -3570026.2     -3570080.4      54.275889      974.23794      24488.363    
    167400  -3570026.5     -3570079.6      53.167714      954.34649      23446.226    
    167500  -3570026.9     -3570083        56.052773      1006.1325      23173.915    
    167600  -3570027.5     -3570082.2      54.673175      981.36911      22490.222    
    167700  -3570028.2     -3570084.3      56.032299      1005.765       25457.232    
    167800  -3570029       -3570082.4      53.323956      957.15099      23866.704    
    167900  -3570030       -3570082.4      52.463836      941.71206      23377.786    
    168000  -3570030.9     -3570084.4      53.463591      959.65739      19167.677    
    168100  -3570031.8     -3570084.9      53.092247      952.99187      20537.029    
    168200  -3570032.6     -3570085.8      53.251319      955.84718      25229.414    
    168300  -3570033.1     -3570084.7      51.603219      926.2642       24227.35     
    168400  -3570033.4     -3570085.5      52.178067      936.58259      21952.714    
    168500  -3570033.4     -3570084.8      51.380696      922.26999      23325.032    
    168600  -3570033.4     -3570084.3      50.881392      913.30761      22844.969    
    168700  -3570033.3     -3570089.6      56.296005      1010.4985      22470.038    
    168800  -3570033.1     -3570083.5      50.347695      903.72788      25987.491    
    168900  -3570032.9     -3570083        50.156071      900.28828      20953.493    
    169000  -3570032.6     -3570083.4      50.783685      911.5538       27023.769    
    169100  -3570032.2     -3570086.3      54.141164      971.81965      24068.377    
    169200  -3570031.7     -3570084.8      53.039095      952.03781      20151.619    
    169300  -3570031.2     -3570082.1      50.908122      913.78741      22126.5      
    169400  -3570030.6     -3570084.8      54.185344      972.61268      23886.289    
    169500  -3570030       -3570083        53.036688      951.99461      22149.478    
    169600  -3570029.4     -3570082.3      52.926141      950.01031      22473.035    
    169700  -3570028.8     -3570080.7      51.890022      931.41224      22345.38     
    169800  -3570028.3     -3570085.2      56.954682      1022.3216      21871.951    
    169900  -3570027.8     -3570082.1      54.223908      973.30489      24070.783    
    170000  -3570027.5     -3570080.4      52.868549      948.97655      23831.727    
    170100  -3570027.2     -3570081.3      54.110134      971.26268      21811.761    
    170200  -3570027.1     -3570079.3      52.14207       935.93646      28613.214    
    170300  -3570027.1     -3570082.5      55.381006      994.07449      25512.84     
    170400  -3570027.4     -3570080.3      52.871915      949.03697      24331.756    
    170500  -3570027.8     -3570082.5      54.634793      980.68016      20311.068    
    170600  -3570028.6     -3570081.9      53.269266      956.16931      26893.796    
    170700  -3570029.7     -3570082.5      52.737367      946.62186      22124.268    
    170800  -3570031.1     -3570083.7      52.602623      944.20325      19485.499    
    170900  -3570032.5     -3570084.2      51.707047      928.1279       22052.424    
    171000  -3570033.7     -3570086.5      52.778425      947.35886      24734.529    
    171100  -3570034.4     -3570084.8      50.391911      904.52154      18727.221    
    171200  -3570034.9     -3570083        48.097934      863.34527      23168.97     
    171300  -3570035.1     -3570086.8      51.750717      928.91177      20790.348    
    171400  -3570035.1     -3570087.8      52.747333      946.80076      20991.55     
    171500  -3570035       -3570087.1      52.115998      935.46846      22671.857    
    171600  -3570034.8     -3570084.5      49.78061       893.54886      24999.835    
    171700  -3570034.5     -3570084.5      50.003074      897.54203      23548.859    
    171800  -3570034.1     -3570086.5      52.385023      940.29738      21353.522    
    171900  -3570033.6     -3570085.8      52.259549      938.04517      21242.925    
    172000  -3570033       -3570084.6      51.561203      925.51003      24329.758    
    172100  -3570032.3     -3570085.6      53.237489      955.59892      20613.942    
    172200  -3570031.6     -3570085.8      54.183644      972.58216      23753.203    
    172300  -3570030.9     -3570084.1      53.183056      954.62188      20629.068    
    172400  -3570030.2     -3570083.3      53.076376      952.707        24208.35     
    172500  -3570029.7     -3570083.4      53.738527      964.59243      25275.236    
    172600  -3570029.2     -3570079.8      50.566984      907.66407      24815.237    
    172700  -3570029       -3570082.6      53.694278      963.79817      22405.099    
    172800  -3570028.8     -3570084        55.190376      990.65274      21163.322    
    172900  -3570028.8     -3570085.4      56.606386      1016.0698      25234.998    
    173000  -3570028.9     -3570081        52.084283      934.89918      22330.549    
    173100  -3570029.1     -3570083.5      54.354496      975.64891      25552.95     
    173200  -3570029.4     -3570084.2      54.760609      982.93854      25185.261    
    173300  -3570029.8     -3570083.7      53.899846      967.48806      20569.436    
    173400  -3570030.1     -3570084.3      54.182729      972.56575      21540.15     
    173500  -3570030.4     -3570083.6      53.242875      955.6956       26086.9      
    173600  -3570030.7     -3570085.9      55.260814      991.91709      23997.451    
    173700  -3570030.8     -3570084        53.188282      954.71568      19381.291    
    173800  -3570031       -3570083.6      52.567639      943.5753       22288.402    
    173900  -3570031.2     -3570081.8      50.601478      908.28323      22578.748    
    174000  -3570031.4     -3570085        53.588926      961.90713      23426.467    
    174100  -3570031.6     -3570084.8      53.1118        953.34285      21349.933    
    174200  -3570031.9     -3570084.2      52.3195        939.12127      21259.148    
    174300  -3570032.1     -3570083.3      51.231353      919.58932      22174.638    
    174400  -3570032.4     -3570084        51.591422      926.05246      24337.548    
    174500  -3570032.6     -3570084        51.336166      921.47068      21955.861    
    174600  -3570032.9     -3570082.6      49.637988      890.98883      17517.721    
    174700  -3570033.2     -3570084.2      50.960509      914.72773      26608.596    
    174800  -3570033.6     -3570083.8      50.289648      902.68595      23915.16     
    174900  -3570033.9     -3570086.4      52.472086      941.86014      20979.396    
    175000  -3570034.3     -3570086.7      52.470493      941.83155      19863.575    
    175100  -3570034.7     -3570084.9      50.227962      901.57871      23710.574    
    175200  -3570035.1     -3570085.9      50.8238        912.27385      24948.121    
    175300  -3570035.6     -3570086.8      51.213692      919.27231      23028.438    
    175400  -3570036.1     -3570086.4      50.355839      903.87407      19137.494    
    175500  -3570036.5     -3570086.3      49.818631      894.23133      20559.346    
    175600  -3570036.9     -3570086.9      50.01777       897.80581      19784.802    
    175700  -3570037.3     -3570089        51.774476      929.33823      22443.197    
    175800  -3570037.5     -3570088.5      51.002272      915.47736      20184.749    
    175900  -3570037.7     -3570088.2      50.505577      906.56183      22288.32     
    176000  -3570037.7     -3570087        49.257446      884.1582       22160.94     
    176100  -3570037.6     -3570087.5      49.939928      896.40858      21115.846    
