LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    117800  -3569906.4     -3569991.8      85.390495      1532.7369      49309.804    
    117900  -3569904.9     -3569992.4      87.503461      1570.6641      54064.617    
    118000  -3569903.7     -3569984.3      80.575958      1446.3173      53662.814    
    118100  -3569902.7     -3569984.1      81.414287      1461.365       52159.56     
    118200  -3569901.8     -3569988.9      87.119673      1563.7752      52078.981    
    118300  -3569901.1     -3569986        84.972599      1525.2358      55038.88     
    118400  -3569900.6     -3569987        86.353483      1550.0223      51806.964    
    118500  -3569900.5     -3569986.3      85.840005      1540.8055      51035.701    
    118600  -3569900.6     -3569990.2      89.61188       1608.5097      51922.71     
    118700  -3569901.1     -3569992.9      91.772795      1647.2975      55318.997    
    118800  -3569902.1     -3569990.7      88.561803      1589.6611      54222.391    
    118900  -3569903.4     -3569990.6      87.186493      1564.9746      47759.923    
    119000  -3569904.9     -3569989.2      84.299681      1513.1571      53837.654    
    119100  -3569906.7     -3569993.3      86.561464      1553.7555      50698.919    
    119200  -3569908.6     -3569992.4      83.827821      1504.6873      55375.931    
    119300  -3569910.1     -3569993.4      83.263563      1494.5591      50242.721    
    119400  -3569911.1     -3569990.7      79.631589      1429.3661      45730.936    
    119500  -3569911.7     -3569996.1      84.443413      1515.7371      53670.21     
    119600  -3569912.1     -3569996.3      84.294146      1513.0578      51278.962    
    119700  -3569912.2     -3569993        80.787653      1450.1171      50306.234    
    119800  -3569912.2     -3569998.4      86.205681      1547.3693      47485.435    
    119900  -3569912.1     -3569994.4      82.229276      1475.9939      50248.374    
    120000  -3569911.9     -3569994.1      82.117562      1473.9886      55252.009    
    120100  -3569911.7     -3569992.8      81.127912      1456.2247      55553.324    
    120200  -3569911.5     -3569990.8      79.28682       1423.1776      48118.981    
    120300  -3569911.4     -3569997.9      86.466791      1552.0562      54089.155    
    120400  -3569911.5     -3569993        81.575447      1464.2578      55111.597    
    120500  -3569911.4     -3569991        79.580385      1428.447       54264.966    
    120600  -3569911.2     -3569995.9      84.65324       1519.5034      51660.975    
    120700  -3569911.1     -3569995.9      84.778865      1521.7583      52317.809    
    120800  -3569911.1     -3569995.6      84.504059      1516.8256      56852.594    
    120900  -3569911.2     -3569994.1      82.851148      1487.1563      51807.283    
    121000  -3569911.5     -3569996.9      85.474664      1534.2477      48387.045    
    121100  -3569911.8     -3569993.7      81.809491      1468.4588      50834.042    
    121200  -3569912.3     -3569997.3      84.99804       1525.6925      53545.41     
    121300  -3569912.9     -3569994.2      81.347022      1460.1576      50633.538    
    121400  -3569913.5     -3569992.1      78.588707      1410.6466      48817.404    
    121500  -3569914       -3569998.6      84.616599      1518.8457      48057.832    
    121600  -3569914.6     -3569999.5      84.945771      1524.7542      50524.668    
    121700  -3569915.1     -3569997.1      81.959226      1471.1466      53863.344    
    121800  -3569915.8     -3569997.7      81.881864      1469.7579      47900.512    
    121900  -3569916.4     -3569998.9      82.461646      1480.1649      51828.118    
    122000  -3569917.1     -3569999.4      82.268664      1476.7009      51925.727    
    122100  -3569917.7     -3570000        82.245895      1476.2922      50818.647    
    122200  -3569918.1     -3569996.2      78.056724      1401.0977      48061.761    
    122300  -3569918.5     -3569999.3      80.807758      1450.478       52949.792    
    122400  -3569918.9     -3570002        83.10394       1491.6939      54136.329    
    122500  -3569919.2     -3570001.5      82.276228      1476.8367      50240.978    
    122600  -3569919.7     -3569999.4      79.767044      1431.7975      51026.49     
    122700  -3569920       -3570003.6      83.526586      1499.2803      53386.999    
    122800  -3569920.3     -3570002.6      82.267109      1476.673       46838.562    
    122900  -3569920.5     -3570000.5      79.996071      1435.9084      48833.564    
    123000  -3569920.5     -3570001.8      81.351425      1460.2367      48945.314    
    123100  -3569920.2     -3569999.2      79.006505      1418.146       48296.084    
    123200  -3569919.6     -3569997.5      77.847567      1397.3434      52541.675    
    123300  -3569918.8     -3570004.2      85.451705      1533.8356      51027.575    
    123400  -3569917.6     -3569998.1      80.47547       1444.5135      52938.95     
    123500  -3569916.3     -3569999.6      83.28915       1495.0183      51568.129    
    123600  -3569914.7     -3569995.2      80.444255      1443.9532      45719.202    
    123700  -3569913.1     -3569991.2      78.134823      1402.4995      52826.268    
    123800  -3569911.5     -3569993.2      81.696127      1466.424       48590.617    
    123900  -3569910.1     -3569992.7      82.585219      1482.383       50898.628    
    124000  -3569909.2     -3569994        84.809609      1522.3102      51930.302    
    124100  -3569908.7     -3569993.3      84.664438      1519.7044      52670.614    
    124200  -3569908.5     -3569991        82.489838      1480.6709      56091.351    
    124300  -3569908.6     -3569992.2      83.652145      1501.534       50596.26     
    124400  -3569909       -3570001        91.945276      1650.3935      51852.248    
    124500  -3569909.7     -3569992.5      82.824467      1486.6774      53167.558    
    124600  -3569910.5     -3569996.1      85.598278      1536.4666      48518.214    
    124700  -3569911.5     -3569994.5      82.973188      1489.3469      46801.867    
    124800  -3569912.4     -3569991.7      79.252453      1422.5607      54466.252    
    124900  -3569913.4     -3569993.4      79.961788      1435.2931      52996.748    
    125000  -3569914.3     -3569996.6      82.274645      1476.8083      47502.348    
    125100  -3569915       -3570003.8      88.868149      1595.1599      51431.306    
    125200  -3569915.7     -3570000.4      84.685286      1520.0786      53804.51     
    125300  -3569916.4     -3569997.3      80.816516      1450.6352      49527.105    
    125400  -3569917.1     -3570002.6      85.466776      1534.1062      50101.44     
    125500  -3569917.6     -3570001.5      83.944205      1506.7764      48504.235    
    125600  -3569918       -3569997.2      79.281121      1423.0753      54069.668    
    125700  -3569918.2     -3569994        75.762736      1359.9212      52621.758    
    125800  -3569918.5     -3569999.7      81.132132      1456.3004      46745.203    
    125900  -3569918.8     -3570003        84.20877       1511.5253      51675.029    
    126000  -3569918.9     -3569998.9      80.002284      1436.02        49456.237    
    126100  -3569919.1     -3570005.1      85.965705      1543.0618      55330.606    
    126200  -3569919.3     -3570000.3      81.008507      1454.0814      49657.492    
    126300  -3569919.5     -3570001.2      81.664446      1465.8553      55207.282    
    126400  -3569919.8     -3570001.5      81.692595      1466.3606      50489.19     
    126500  -3569920       -3570002.1      82.164357      1474.8286      47487.691    
    126600  -3569920.1     -3569999.6      79.465428      1426.3835      48760.791    
    126700  -3569920.1     -3570001.6      81.556505      1463.9178      54701.876    
    126800  -3569920       -3570002.5      82.475071      1480.4058      52474.61     
    126900  -3569920.1     -3570000.1      79.999309      1435.9666      50066.449    
    127000  -3569920       -3569997.2      77.174523      1385.2624      51987.05     
    127100  -3569919.9     -3570001.5      81.513141      1463.1394      47693.93     
    127200  -3569919.8     -3570000.2      80.42084       1443.5329      48143.833    
    127300  -3569919.6     -3569998.6      79.045928      1418.8536      49782.335    
    127400  -3569919.3     -3570001.4      82.108592      1473.8276      51810.04     
    127500  -3569918.9     -3570002.9      84.014349      1508.0355      55170.942    
    127600  -3569918.5     -3569996.2      77.746246      1395.5247      53494.93     
    127700  -3569918.1     -3570002.6      84.505757      1516.8561      50368.07     
    127800  -3569917.9     -3570003.7      85.78467       1539.8123      46359.852    
    127900  -3569918.1     -3570001.7      83.62541       1501.0541      52708.218    
    128000  -3569918.5     -3570004.5      85.996462      1543.6139      56068.138    
    128100  -3569919.4     -3570003.1      83.63426       1501.213       52182.705    
    128200  -3569920.7     -3570002.6      81.969863      1471.3375      53652.199    
    128300  -3569922       -3570000.9      78.850224      1415.3408      49169.425    
    128400  -3569923.4     -3570007.8      84.387271      1514.7293      50755.985    
    128500  -3569925       -3570009.8      84.801515      1522.1649      50817.96     
    128600  -3569926.5     -3570002.2      75.705044      1358.8856      49541.563    
    128700  -3569927.6     -3570007.9      80.319051      1441.7059      51796.411    
    128800  -3569928.4     -3570008.3      79.934416      1434.8017      47283.136    
    128900  -3569928.9     -3570008.8      79.907158      1434.3125      46775.284    
    129000  -3569929.2     -3570004.8      75.624443      1357.4389      52245.938    
    129100  -3569929.2     -3570009.5      80.371142      1442.6409      48140.026    
    129200  -3569929.1     -3570009.7      80.674603      1448.0879      49213.914    
    129300  -3569928.8     -3570005.1      76.2938        1369.4536      48859.85     
    129400  -3569928.3     -3570010.5      82.164838      1474.8372      49447.514    
    129500  -3569927.8     -3570010        82.255158      1476.4585      51376.381    
    129600  -3569927       -3570011.6      84.541285      1517.4938      52714.327    
    129700  -3569926.1     -3570009.2      83.086657      1491.3836      48048.935    
    129800  -3569924.9     -3570004.8      79.838708      1433.0838      47740.056    
    129900  -3569923.4     -3570007.5      84.063175      1508.9119      50553.868    
    130000  -3569921.7     -3570004.9      83.23781       1494.0968      51543.786    
    130100  -3569920       -3570004.4      84.405627      1515.0588      52139.053    
    130200  -3569918.6     -3570001.4      82.832103      1486.8145      49048.924    
    130300  -3569917.6     -3570001.6      84.074298      1509.1115      52680.908    
    130400  -3569916.8     -3570000.4      83.623782      1501.0249      51774.879    
    130500  -3569916.3     -3570000.6      84.233839      1511.9753      54523.466    
    130600  -3569916.4     -3570002.3      85.953994      1542.8516      57748.374    
    130700  -3569916.8     -3569999.9      83.079479      1491.2548      54959.761    
    130800  -3569917.4     -3570002.6      85.204119      1529.3915      51799.918    
    130900  -3569918       -3570001.8      83.773113      1503.7054      53771.046    
    131000  -3569918.8     -3570000.6      81.865752      1469.4687      54696.635    
    131100  -3569919.4     -3570004.1      84.724053      1520.7745      50224.324    
    131200  -3569920       -3570001.5      81.445207      1461.92        45783.977    
